pathway_name                    :Glycolate_to_Glucose0007
parameters                      :ECFP,10,0.2,[0, 0, 0]
max_levels                      :5
max_values                      :[2, 2, 0, 0]
bin_adjs                        :[0, 0, 0]
sub_smiles                      :['O=C(O)CO']
target_smiles                   :['OCC1OC(O)C(O)C(O)C1O']
time of reaction computation    :8.066520690917969
time of pathway reconstruction  :0.022005796432495117
number of pathways found        :341
shortest length of pathways     :4
number of shortest pathways     :2
number of selected pathways     :2
